00090bdd,0.589212954044,3.44672480423e-05,0.194950968027,1.31102933665e-05,0.125064119697,6.19590937276e-05,0.00189822143875,0.0234286896884,0.00772528769448,0.0576103106141
00a57e5c,0.000673188362271,0.412165999413,0.000146669102833,0.000193091545952,2.47135940299e-05,9.00481973076e-05,0.00348585378379,1.61284242495e-05,0.58289116621,0.000313121214276
00a7b3f5,0.0669260248542,0.00722793117166,0.0576359219849,9.81812918326e-05,0.00197441200726,0.0218830611557,0.359731286764,0.476646512747,0.000151495842147,0.0077250469476
01280074,0.000293855788186,1.24148527902e-06,0.339098483324,0.00163503596559,0.00330045633018,0.0020430390723,3.13334967359e-05,0.000450057501439,0.575234532356,0.0779119879007
01457e09,2.09605186683e-05,5.2395914274e-09,0.403965294361,2.14288284042e-05,2.79560595118e-07,2.75615779088e-08,2.32360525843e-05,3.18811033129e-10,0.595717847347,0.000250949029578
01eba903,0.51951110363,1.43554161696e-05,0.00306796981022,3.487379945e-05,3.03759406961e-06,7.80076297815e-05,7.98636222044e-07,0.460045009851,0.0162132550031,0.00103157036938
02531ef3,2.66556043016e-07,9.26653775934e-09,2.9748630368e-06,0.516390562057,4.9576794936e-07,0.00317203160375,4.65739946609e-10,0.000615890603513,0.0002308452531,0.479586869478
03b0baaf,0.44749724865,0.00292633497156,0.00646792259067,5.96651807427e-05,0.000182925577974,0.00402010930702,0.180027350783,0.347374528646,1.40866850415e-05,0.0114298248664
03eb9eb7,3.25927999256e-07,0.000294533325359,0.00141383009031,0.00727405818179,0.346046358347,5.12792212248e-06,5.90902516251e-07,0.583961069584,0.0014475347707,0.0595566108823
07bab426,8.92369413918e-08,5.53637164558e-07,4.04997217629e-06,0.000117450370453,0.435585916042,0.0162674468011,2.23099068535e-05,0.504046797752,8.46800321597e-05,0.0438706949353
07c5c179,1.83336414921e-05,4.26676670031e-05,0.000170757586602,2.77395258763e-07,0.443842619658,1.12637908387e-05,0.554648578167,0.000551529636141,0.000348496309016,0.000365454965504
08200929,0.000113114532724,0.00152278668247,0.409437030554,1.68153935221e-09,2.18733089241e-06,1.35809017365e-08,0.588924527168,4.51836923432e-09,3.68925952898e-07,1.05120467886e-10
0b24a853,1.35030086312e-06,1.16954861369e-05,2.07107042627e-08,0.581149578094,1.21863990898e-07,0.368066608906,1.11239355505e-08,1.41485297718e-05,7.34270579414e-05,0.0506829619408
0ba7d869,3.14795875056e-06,0.550677955151,0.448881387711,0.000380391720682,1.00325563829e-11,7.78581306804e-06,7.57703944032e-08,4.82401701447e-05,1.76175216637e-08,1.0433548141e-06
0c41d160,0.148033201694,0.000212579529034,0.210553139448,0.00234989123419,1.23278041428e-05,0.286047339439,0.27143228054,0.00375409866683,0.0499841794372,0.0276210103184
0c5969de,6.19299953541e-06,4.45910009148e-05,0.55103623867,0.443655580282,1.25977436483e-07,0.00516137480736,1.49024654092e-05,4.57336545878e-06,7.56422159611e-05,8.11904101283e-07
0d026d65,0.508176743984,1.09684478957e-05,4.73803265777e-05,0.000287224858766,1.7060267643e-09,0.00662643276155,7.4112438142e-07,0.484806656837,1.47870350702e-05,2.90605730697e-05
0e15d358,0.432319253683,0.00397965312004,0.175028860569,0.000180949209607,0.00328973471187,0.0363918095827,0.250446408987,0.0977766513824,3.93427326344e-05,0.000547314004507
0f2c6b32,6.07169070577e-09,1.64031916938e-07,6.55823271245e-08,1.2845805486e-06,0.555188179016,1.04081337327e-07,3.8120326451e-08,0.00112630520016,1.58159275543e-06,0.443682312965
0f7f14a4,0.000501502654515,0.00661440519616,0.54434800148,0.0110389208421,0.000393589638406,0.0803864374757,0.131637752056,0.191041395068,0.0336422324181,0.000395757437218
10834a3a,2.5139167974e-06,5.75064369457e-08,7.30978172214e-06,7.11333143499e-08,1.67128163753e-07,0.488148421049,0.379443764687,1.06831155033e-10,0.132397651672,6.87174477321e-08
113354b2,1.23691581422e-08,2.11195765587e-06,0.37631893158,0.0341181010008,0.0382515341043,1.18861631648e-08,7.50391526694e-10,0.547518908978,2.6599470857e-06,0.00378765841015
1150203f,2.58268446629e-08,5.6400875792e-07,0.46038505435,0.00107959716115,2.73607469126e-07,4.63794697092e-10,5.74119501939e-11,0.538492143154,8.9592433028e-08,4.22622142651e-05
123517ef,0.00070252007572,0.0434940643609,0.542364835739,0.167368769646,2.26962092711e-05,2.14496526496e-06,8.70488111104e-06,0.242859840393,0.00300805130973,0.000168289145222
1295c7a8,0.0273312535137,6.10557835898e-05,0.00651043467224,0.0506976470351,0.00142173375934,0.00427161250263,0.454338431358,1.06052311821e-05,0.454761743546,0.000595484802034
137d00ed,4.26179576607e-06,0.000429339474067,0.000227908516536,0.0013815931743,0.498530358076,9.27314886212e-06,1.16582195915e-05,0.00657072663307,0.000232350314036,0.492602527142
139febe2,0.0936411470175,0.034275777638,0.238424956799,0.0130083393306,1.01214936876e-05,0.00131150044035,4.78611182189e-05,0.368185967207,0.000993244000711,0.250101089478
140c6b49,6.25189144898e-08,1.11314717444e-08,1.11258475499e-06,1.59912385556e-08,0.53957092762,2.81907347244e-07,0.00609907088801,2.19550997826e-06,1.27735420392e-05,0.454313606024
14967144,0.0503766164184,7.51684183342e-06,0.465819567442,0.000424777943408,4.56488109535e-08,3.85728128549e-07,9.57605106322e-09,0.477232396603,8.21844059828e-06,0.00613046810031
15085fbf,1.79563865998e-08,3.07095038288e-09,0.000314973003697,0.573168098927,6.29143244169e-08,3.76352232934e-07,4.74375816406e-10,1.06965112323e-08,0.426511049271,5.40906557944e-06
155d780c,1.26573777379e-05,0.110313013196,0.551794469357,0.337829589844,1.90904370356e-06,5.41100519058e-07,1.20092663565e-05,3.20320723404e-05,4.43481127377e-07,3.29319482262e-06
15a7d79d,0.000245100469328,0.351246953011,5.21093825228e-05,0.00216216244735,0.000364738662029,0.000531313475221,9.52066238824e-06,0.00348850875162,0.142247900367,0.499651730061
15e6d576,0.392233639956,0.00046517921146,0.0122822746634,0.00329922186211,6.32687076063e-08,0.00858348514885,0.000734670087695,0.581590294838,2.83508074972e-06,0.000808334443718
16eea907,4.67154166017e-07,1.2909585223e-07,0.000557665945962,7.08366485469e-08,0.493842095137,1.53241319367e-06,0.4965031147,6.2041763158e-05,0.00653103319928,0.00250188214704
1829941a,3.09646134156e-06,0.492767304182,0.506540358067,0.000114135378681,5.54369253223e-05,3.89091701436e-06,0.000446383142844,6.89824955771e-05,4.05468398412e-07,8.0672592162e-08
1837cab2,0.056857150048,0.133980080485,0.380963772535,6.56980701024e-05,0.00184400088619,2.81317607005e-05,8.93573815119e-05,0.293681025505,0.00150667817798,0.130984157324
1a7db111,0.516665935516,1.02337068597e-07,0.286425590515,2.99151633953e-05,0.0186154525727,0.000128695231979,0.000907172157895,2.69842457783e-05,0.133962079883,0.0432380177081
1aa66839,4.7278700066e-08,1.29053125875e-06,8.08396748653e-07,1.39217027026e-05,0.346420884132,6.36837341972e-07,7.09936358589e-08,0.127565741539,2.90508978651e-07,0.525996267796
1e8c7204,0.0645292773843,0.0036834680941,0.0176230818033,0.000236077379668,0.00108995835762,0.0260395277292,0.458168745041,0.427120506763,5.35867038707e-05,0.00145575311035
1eb0ca4f,4.00867065764e-07,1.49203890487e-06,4.36751470261e-05,5.56863085421e-07,0.421549111605,8.34208364608e-08,1.28173078338e-05,0.000286174530629,0.000180587536306,0.577925086021
2028ae25,4.58107497252e-05,1.4183260646e-06,0.566995978355,0.286826372147,3.03576575789e-06,0.000135964539368,4.57095484308e-05,6.42916211291e-06,0.145688295364,0.00025098916376
203646d2,0.00700415251777,0.574151813984,0.000654707720969,0.0728728100657,9.83579084277e-05,0.0215455256402,0.00045212477562,0.00212974427268,0.314937800169,0.0061529208906
206dc050,0.0018938613357,0.401535212994,0.25728932023,6.00810778906e-08,0.000131949054776,4.1583227528e-08,0.337115049362,2.43428553404e-06,0.00203065620735,1.50838639001e-06
